
                              Emacs学习笔记
                         xgfone (xgfone@126.com)

                                  

                                  版权

    Copyright (C)  2013  xgfone.

    Permission is granted to copy, distribute and/or modify this document
    under the terms of the GNU Free Documentation License, Version 1.3
    or any later version published by the Free Software Foundation;
    with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.
    A copy of the license is included in the section entitled "GNU
    Free Documentation License".


================================================================================

                                  目录

                             第一部分   准备
M-x query-replace RET string RET newstringRET    启动普通查询替换

C-M-% regexp RET newstring RET
M-x query-replace RET regexp RET newstringRET    启动正则表达式查询替换

关于查询替换的更加详细的内容，请参见Emacs官方手册中的第12.9.4章节。


8.8  其他Search-and-Loop类的命令

这些命令也是一些正则表达式匹配的搜索查找命令。

关于这些命令的详细内容，请参见Emacs官方手册中的第12.10章节。

 


                             第九章  标记和选择文本块

在Emacs中，你可以选择一个文本块，然后对它进行一些操作，如：剪切、复制、删除等
等。你可以在某个地方设置一个标记（mark），然后把当前光标移动到另外一个地方，在
当前光标与该标记之间的文本块就是“文本块”（the region，我们在此意译成“文本块”）。
文本块的范围会随着当前光标位置的移动而改变。

在一个缓冲区中设置一个标记，不会影响到其它缓冲区中的标记。


9.1  设置标记

C-SPC 
C-@        在当前光标位置处设置一个标记，并激活它（set-mark-command）

C-x C-x    在当前光标位置处设置一个标记，然后将当前光标移动到上一次设置标记的位
           置处，即交换当前光标的位置与标记的位置（exchange-piont-and-mark）

M-@        在下一个单词的结尾的后面设置标记，但并不移动当前光标的位置，即选择从
           当前光标位置开始的整个单词（mark-word）
M-h        将当前光标移动到当前段落的开始处，并在当前段落的结尾处设置标记，即选
           择整个当前段落的内容（mark-paragraph） 
C-M-h      将当前光标移动到当前函数（defun）的开始处，并在当前函数的结尾设置标
           记，即选择整个当前函数的内容（mark-defun）
C-x C-p    将当前光标移动到当前页的开始处，并在当前页的结尾设置标记，即选择整个
           当前页的内容（mark-page）
C-x h      将当前光标移动到当前缓冲区的开始处，并在当前缓冲区的结尾设置标记，即
           选择整个当前缓冲区的内容（maik-whole-buffer）


9.2  在文本块上的操作

关于在所选择的文本块上的各种操作，如C-w、M-w、C-x C-l等等，请参见有关的其他各个
章节。


9.3  标记环（the mark ring）

每个缓冲区都在一个叫做“标记环”的地方记录着16个先前标记的位置，可以帮助使用者快
速地重新设置先前曾经设置过的标记。

有关“标记环”的内容，请参见Emacs官方手册中的第8.4和8.5章节。


9.4  Shift键选择文本块

如果在移动当前光标位置时按着Shift键不放，则Emacs将会在按下Shift键的同时在当前光
标所在的位置处设置标记，并随着光标的移动递增式地选择文本块。这个特性叫做“Shift
键选择”（shift-selection），是在Emacs 的第23个版本中引入的。因此，在版本23之前
的Emacs中，无法使用这个特性。

注意，如果你（或者Emacs内置）把Shift键绑定到一些光标移动命令时，则你就无法再在
这些光标移动命令上使用这个新特性，但是你仍然可以在那些没有绑定Shift键的光标移动
命令上使用这个特性。

如果要想关闭这个特性，需要把变量shift-select-mode设置为nil。但是，尽管如此，你
仍然可以通过鼠标进行设置标记，也就是说，该变量只能限制住键盘的动作而无法限制住
鼠标的动作。
 

附：关于Transient Mark模式（transient-mark-mode），请参见本文“第十三章”。




                          第十章  撤消、恢复和重复

10.1  撤消与恢复

10.1.1  撤消一个还未执行的命令

当键入一个Emacs命令且还未执行时，如果想要撤消该命令，则可以按C-g组合键。

10.1.2  文本内容撤消命令

每个缓冲区都记录着自己的内容变更信息，所以undo命令总是作用于当前的缓冲区。

C-\
C-x u
C-_    撤消上一个更改当前缓冲区内容的命令的操作；如果重复使用这些撤消命令，则会
       撤消更早以前的操作（undo）；如果当前缓冲区中的所有改变都已被撤消过了，当
       再进行撤消操作时，将引发一个错误

其他任何非撤消命令都会中断连续的“撤消”操作序列；此时，撤消操作也将会被放入撤消
记录中。因此，如果想要撤消正在执行的“撤消”操作，可以键入任何非“撤消”命令（中断
“撤消”操作序列），然后再键入C-\命令就可以撤消刚才的“撤消”操作了。

当有一个活动的选择区域时，撤消操作将作用在该选择区域上，而不是整个缓冲区上，即
撤消操作将撤消在该选择区域上内容变更。但是，如果Transient Mark模式关闭时，C-\总
是作用在整个缓冲区上，而忽略选择区域。

当一个缓冲区的撤消记录太多时，Emacs会删除最早的撤消记录。你可以通过设置变量
undo-limit，undo-strong-limit和undo-outer-limit的值，来指定Emacs要保持多少个
撤消记录。

 
10.2  重复

重复一个命令的方式有两种：一种是通过“数字参数前缀”，另一种是通过“C-x z”命令。

10.2.1  数字参数

你可以给任何Emacs命令一个数字参数（又叫参数前缀），它可以重复执行后面的命令多
次。如果没有给出数字参数，则等价于给出一个1个数字参数；如果给出一个负数参数，则
将引发Emacs执行一个与正数参数相反方向的移动或动作。

使用数字参数的方法有两种：

（1）M-n       其中n为一个整数，表示要对后面的Emacs命令连续执行n次。

说明：如果要输入的数字不只一个，则在输入第一个数字之后的其他数字时，不需要再一直
      按着META键，第一个数字之后的其他数字自动放到第一个数字之后组成一个数字，
      如：M-5 0 C-n 表示向下移动50行。

（2）C-u n     等价于M-n。没有跟数字的负号等价于-1。

说明：如果单独使用C-u，则等价于C-u 4；且C-u可以连续使用，总共的次数是4的次幂，
      如：C-u C-u C-u等价于C-u 128。

注：以上数字n的各个位上的数字可以连续写（中间没有空格），也可以分开写（中间用空
    格隔开）；Emacs会一直解析数字参数n，直到遇到一个不是数字的字符为止。如果要
    想输入n个数字m，则需要在n与m之间添加一个C-u，如：要输入64个1，则使用的命令
    是——C-u 64 C-u 1。

10.2.2  重复一个命令

C-x z  重复执行前一条任何Emacs命令，它使用前面使用过的参数，而不会重新读取参数。

注：为了不止一次的重复执行前一条Emacs命令，则可以在C-x z后追加z，每追加一个z就
    表示重复一次，直到键入一个非z的字符或按下鼠标按钮。

 


                            第十一章  窗口和窗体

11.1  窗体、窗口、缓冲区之间的关系

Emacs能够把窗体（Frame）分隔成多个窗口（Window），每个窗口以属于且仅属于一个窗
体。每个窗口一次显示仅显示一个缓冲区的内容，一个缓冲区可以同时在一个或多个窗口
中显示；当一个缓冲区在多个不同的窗口中显示时，每个窗口都有一个不同的显示点，可
以显示该缓冲区的不同部分的内容。

不同的窗口有它自己的信息、规格——各个窗口之间互不影响，如：主、副模式，光标点，
选择区域，等等。

任何时候，有且仅有一个窗口是当前活动窗口（Emacs官方称为“theselected window”）；
当前活动窗口中所显示的缓冲区即为当前缓冲区。


11.2  窗口命令

C-x 2     把当前活动窗口分隔成上、下两个窗口（split-window-vertically）
C-x 3     把当前活动窗口分隔成左、右两个窗口（split-window-horizontally）
注：对于以上两个命令，分隔后的窗口在开始时显示的都是原先的活动窗口的缓冲区。

C-x o 选择另一个窗口作为当前窗口，即把当前光标移动到另一个窗口中（other-window）
C-M-v 对下一个窗口进行卷屏操作（scroll-other-window）

M-x compare-windows  在当前窗口中查找下一个与另一个窗口中的内容不同的文本的位置

注：C-x o命令是以从上到下、从左到右的循环方式进行的；当当前活动窗口到达右下角的
    那个窗口时，如果再次键入C-x o命令，则Emacs将把左上角的那个窗口变成当前活动
    窗口。另外，C-M-v命令的作用的下一个窗口指的是“使用C-x o能够到达的那个窗口”。


C-x 4    可以用来选择另外一个窗口（如果只有一个窗口，则分隔这个窗口；默认地进行
         上、下分隔），并在该窗口中选择一个缓冲区。

C-x 4 b bufname RET    在另外一个窗口中选择名为bufname的缓冲区，并把当前光标移
                       动到那个窗口或缓冲区中（switch-to-buffer-other-window）

C-x 4 C-o bufname RET  在另外一个窗口中显示名为bufname的缓冲区的内容，但不把当
                       前光标移动到那个窗口或缓冲区中（display-buffer）

C-x 4 f filename RET   在另外一个窗口中显示名为filename的文件的内容

C-x 4 d directory RET  在另外一个窗口中，使用Dired缓冲区显示名为directory的
                       文件夹（dired-other-window）

C-x 4 m                在另外一个窗口中启动一个mail邮件消息（mail-other-window）

C-x 4 r filename RET   在另外一个窗口中，以只读方式来浏览名为filename的文件
                      （find-file-read-only-other-window）  

 
C-x 0    删除当前活动窗口，但不关闭该窗口中的缓冲区（delete-window）
C-x 1    删除当前窗体中除当前活动窗口外的所有窗口（delete-other-window）
C-x 4 0  删除当前活动窗口，并关闭该窗口中显示的缓冲区（kill-buffer-and-window）
C-x ^    增加当前活动窗口的高度（enlarge-window）。 注：如果给一个负的参数前缀，
         则会减小当前活动窗口的高度。
C-x }    增加当前活动窗口的宽度（enlarge-window-horizontally）。
C-x {    减少当前活动窗口的宽度（shrink-window-horizontally）
C-x -    如果一个窗口的缓冲区不需要太多的行，则缩小该窗口的高度
        （shrink-window-if-larger-than-buffer）
C-x +    促使当前窗体中的所有窗口的高度一致（balance-windows）

注：当当前窗口过大时，它会占满整个窗体；当当前窗口过小时，Emacs会删除该窗口，并
    把它的空间给与它相邻的窗口。窗口的最小大小由变量window-min-height和
    window-min-width来决定，你可以通过改变它们的值来调整窗口的最小大小。
 

11.3  窗体命令

在一个窗体中的任何编辑都会影响另外一个窗体，如：如果你在一个窗体中把一段文本放
入Kill缓冲区中，则你可以粘贴它到另外一个窗体中。如果在一个窗体中键入C-x C-c来
退出Emacs，则它会终止所有的窗体；为了删除一个窗体，可以使用C-x 5 0命令。

C-x 5前缀与C-x 4类似，不过它是用来创建一个新的窗体，而不仅仅是当前窗体中一个新
的窗口。如果一个已存在的图标最小化的窗体已经用来显示一个被请求的文件（即被C-x 5
命令操作的文件），则这些C-x5命令将会最大化该窗体并直接选择它。

C-x 5 2                   创建一个新的窗体（make-frame-command）
C-x 5 b bufname RET       同C-x 4 b bufname RET，但是是在另外一个窗体中
                          （switch-to-buffer-other-frame）
C-x 5 f filename RET      同C-x 4 f filename RET，但是是在另外一个窗体中
                          （find-file-other-frame）
C-x 5 d directory RET     同C-x 4 d directory RET，但是是在另外一个窗体中
                          （dired-other-frame）
C-x 5 m                   同C-x 4 m，但是是在另一个窗体中（mail-other-frame）
C-x 5 r filename RET      同C-x 4 r filename RET，但是是在另外一个窗体中
                          （find-file-read-only-other-frame）

C-x 5 0    删除当前窗体，但如果只有一个窗体的话，则不被允许（delete-frame）
C-x 5 o    选择另外一个窗体，并把当前光标移到该窗体中；如果重复使用该命令，
           则Emacs会循环遍历所有的窗体
C-x 5 1    删除除了当前窗体外的所有窗体

C-z        最小化窗体或挂起窗体（suspend-frame）

M-x set-frame-name RET name RET         为当前窗体指定一个新的名字
M-x select-frame-by-name RET name RET   通过窗体的名字来选择一个窗体为当前窗体

 


                           第十二章  缓冲区

每个缓冲区都有一个唯一的名字，它的长度可以任意长。在任何时刻，有且仅有一个缓冲区
是当前缓冲区（又叫“被挑选的缓冲区”）。

每个缓冲区都独立地记录着该缓冲区的相关信息，如：它浏览的是哪个文件，它是否被修改
过，以及主、副模式分别是什么，等等。

在32位系统中，缓冲区的最大尺寸是512M，这是由于Emacs Integer数据类型的限制。


12.1  选择和创建缓冲区

C-x b buffer RET       选择或创建一个名为buffer的缓冲区（switch-to-buffer）
C-x 4 b buffer RET     与C-x b buffer RET相似，但这个命令是在另外一个窗口中选择
                       名为buffer的缓冲区（switch-to-buffer-other-window）
C-x 5 b buffer RET     与C-x b buffer RET相似，但这个命令是在另外一个窗体中选择
                       名为buffer的缓冲区（switch-to-buffer-other-frame）
C-x LEFT               选择上一个缓冲区（该缓冲区存在于缓冲区列表中）
C-x RIGHT              选择下一个缓冲区（该缓冲区存在于缓冲区列表中）


12.2  列出存在的缓冲区

C-x C-b   列出已经存在的缓冲区菜单（list-buffers）

注：在每行的开头，“.”（点）表示该缓冲区为当前缓冲区，“%”表示该缓冲区是只读的，
    “*”表示该缓冲区“被修改”过。


12.3  其他缓冲区操作

C-x C-q        使该缓冲区成为“只读”缓冲区（toggle-read-only）

M-x rename-uniquely       通过在当前缓冲区后添加“<number>”来重命名当前缓冲区

M-x rename-buffer RET name RET       重命名当前缓冲区的名字
M-x view-buffer RET buffer RET       Scoll through buffer buffer.

注：C-x C-q可以用来切换缓冲区的“只读”与“可读”状态，即：当该缓冲区为“只读”时，
    C-x C-q可以使该缓冲区变为“可读”；当该缓冲区为“可读”时，C-x C-q可以使该缓冲
    区变为“只读”。

 
12.4  删除缓冲区

C-x k bufname RET   删除名为buffer的缓冲区（kill-buffer）；默认地删除当前缓冲区
M-x kill-some-buffers     一个接一个地删除每个缓冲区
M-x kill-matching-buffers 删除与一个正则表达式相匹配的所有缓冲区
M-x clean-buffer-list     删除所有的很长时间没用使用且没有被修改过的缓冲区；默
                          认地，如果一个普通缓冲区三天没有被显示，则它将被删除。
 

12.5  缓冲区菜单

缓冲区菜单是一个只读缓冲区，且只能通过特殊的命令来改变。

d       删除当前光标所在行上的缓冲区，并将光标向下移动一行；它只会把当前行上的
        缓冲区标记为“D”，仅当键入x命令时，才真正地执行删除操作
C-d     类似于d，但使光标向上移动，而不是向下移动
s       保存当前光标所在行上的缓冲区；它只会把当前行上的缓冲区标记为“S”，仅当键
        入x命令时，才真正地执行保存操作。
x       完成此前的删除与保存操作
u       移除当前行上的缓冲区的任何操作（删除与保存），然后将光标向下移动一行
DEL     先将光标向上移动一行，然后移除那一行上的缓冲区的任何操作（删除与保存）
~       标记当前行上的缓冲区为“未被修改”；立即生效
%       标记当前行上的缓冲区为只读缓冲区；立即生效
q       退出缓冲区菜单
o       在另一个窗口中，立即打开当前行上的缓冲区内容，就像C-x 4 b
C-o     同o，但不选择那个窗口为当前窗口
g       更新缓冲区的内容（revert-buffer）
C-x v   移动到下一个缓冲区行上
SPC     移动到下一个缓冲区行上

RET
f       在“*BufferList*”缓冲区位置处，立即打开当前行上的缓冲区的内容

如果想要查看更多的关于缓冲区菜单的操作，请参见Emacs官方手册第16.5章节。




                             第十三章  模式

正如本文第一章中1.2.2章节所述，Emacs采取的编辑方式是对不同类型的文本进入相应的
编辑模式，即“主模式”（major mode）。Emacs针对多种文档定义了不同的主模式，包括普
通文本文件、各种编程语言的源文件、HTML文档、TEX与LaTeX文档，以及其他类型的文本
文件等等。当打开一个文件时，Emacs会自动根据文件的类型挑选相应的、正确的主模式。

此外，Emacs还能进一步定义了“副模式”（minor mode）。每一个缓冲区（buffer）只能关
联于一种主模式，却能同时关联多个副模式。比如，编写C语言的主模式可以同时定义多个
副模式，每个副模式有着不同的缩进风格（indent style）。

综述，Emacs中的“主模式”是为了编辑不同类型的文件的，而副模式是为了辅助主模式的。


13.1  主模式

主模式一般是由该主模式的名字（全部小写）加上“-mode”组成的，如XML模式：xml-mode。

Emacs中的主模式被分为三类：第一类是一般的文本的模式，即普通文本或带标记
（mark-up）的文本的模式，包括Text模式、HTML模式、SGML模式、TEX模式和Outline模式
等；第二类是特定的编辑的模式，包括Lisp模式（有多个变体）、C模式、Fortran模式以及
其他的；第三类并不是为了用户文件而设计的，它们用于Emacs为了特殊目的而创建的缓冲
区，如：Dired模式（被Dired命令创建）、Message模式（被C-x m命令创建）、Shell模式
（用于低级Shell进程——子Shell进程的通信）。

常见的主模式及其功能：

          模式                                 功能

基本模式（fundamentalmode）            默认模式，无特殊行为
文本模式（text mode）                  书写文字材料
邮件模式（mail mode）                  书写电子邮件消息
RMAIL模式（RMAIL mode）                阅读和组织电子邮件
Hexl模式（hexl mode）                  编辑二进制文件
只读模式（view mode）                  查看文件，但不允许进行编辑
shell模式（shell mode）                在Emacs中运行一个UNIX shell
FTP模式（ange-ftp mode）               下载或查看远程系统上的文件
Telnet模式（telnet mode）              登录到远程系统
大纲模式（outlinemode）                书写大纲
缩进模式（indentedtextmode）           自动缩进文本
图形模式（picturemode）                绘制简单的线条图形
nroff模式（nroff  mode）               按nroff要求对文件进行排版
TEX模式（TEX mode）                    按TEX模式要求对文件进行排版
LATEX模式（LATEX mode）                按LATEX要求对文件进行排版
C模式（C mode）                        书写C语言程序
C++模式（C++ mode）                    书写C++程序
FORTRAN模式（FORTRAN mode）            书写FORTRAN程序
Emacs LISP模式（Emacs Lisp mode）      书写Emacs Lisp函数
Lisp模式（LISP mode）                  书写LISP程序
LISP互动模式（LISP interaction mode）  书写和求值LISP表达式
JavaScript模式（js mode）              书写JavaScript程序
HTML模式（html mode）                  书写HTML代码
XML模式（xml mode）                    书写XML代码


13.2  副模式

常见的副模式及其功能：

           模式                                  功能

自动互换行模式（auto-fillmode）       开启字换行（Word Wrap）功能
改写模式（overwritemode）             打字时替换而不是插入字符
自动保存模式（auto-savemode）         把文件定期地自动保存到一个特殊的临时文件里
行号模式（linenumber mode）           在状态上显示当前文本行的编号
临时标记模式（transientmark mode）    对被选取的文本块做高亮反显
缩略语模式（abbrevmode）              允许使用单词的简写形式
VC模式（VC mode）                     在Emacs下使用各种版本的控制系统


13.3  选择模式

M-x modename      设置当前缓冲区的主（或副）模式为modename


13.4  Emacs自动选择主模式的步骤

关于该部分请参见Emacs官方手册中的第20.1章节。


关于各种主、副模式的使用方法，请参见“第三部分  各种主副模式的使用”中的各个章节。




                            第十四章  国际化

M-x list-coding-systems     显示Emacs所支持的所有编码系统列表
C-x RET f coding RET        使用coding编码系统来保存或重新浏览在当前缓冲区中正在
                            浏览的文件（set-buffer-file-coding-system）
C-x RET c coding RET        立即为后面的命令指定coding编码系统
C-x RET r coding RET        使用coding编码系统重新浏览当前文件
C-x RET F coding RET        使用coding编码来编码和解码文件
                            （set-file-name-coding-system）
 
在M-x list-coding-systems命令列出的所有编码系统中，每个编码系统都有三个变体，
它们指定了文件换行符的格式。这三种变体分别是：
（1）-unix    使用LF（换行）来作为换行符（UNIX及类UNIX系统下使用）
（2）-dos     使用CRLF（“回车”加“换行”）来作为换行符（Windows系统使用）
（3）-mac     使用CR（回车）来作为换行符（Mac系统使用）

如果只是使用list-coding-systems命令列出的编码系统的名字，而没有unix、dos、mac
后缀，则Emacs使用指定的编码，而换行符还使用文件原先所使用的换行符格式；如果使用
了带有unix、dos、mac后缀的编码名字，则使用指定的编码和换行符格式。

编码系统名字unix、dos和mac分别是编码系统undecided-unix、undecided-dos、
undecided-mac的别名，它们仅仅指定换行符的格式，而不指定编码系统，也就是说，
Emacs还继续使用文件原先所使用的编码系统，只是改变一下换行符的格式。


本章节只是初步整理一些笔者认为重要的——更改当前缓冲区的编码存储问题，至于其他更
加详细的内容，有待以后整理。如果读者想要查看更加详细的内容，请参见Emacs官方手册
第19章。

 


                             第十五章  Dired

你可以使用C-x C-d（list-directory）命令浏览一个目录中的文件；不像Dired，此命令
不允许你在这些文件上进行一些操作。


15.1.  进入Dired

C-x d       进入Dired，它会从迷你缓冲区读取一个目录名，然后打开一个Dired缓冲区
            以列出该目录中的文件（dired）。
C-x 4 d     在另外一个窗口中显示Dired缓冲区（dired-other-window）
C-x 5 d     在另外一个窗体中显示Dired缓冲区（dired-other-frame）

注：也可以使用C-x C-f（find-file）命令来进入Dired。
 

15.2.  Dired缓冲区中的导航

所有有用的Emacs光标移动命令在Dired缓冲区中也是可用的。

SPC
n         等价于C-n

p         等价于C-p

DEL       向上移动一行，并取消该行上的标记

j         从迷你缓冲区中读取一个文件名，然后将当前光标移动该文件所在的那一行上
          （dired-goto-file）

M-s f C-s      从迷你缓冲区中读取一个文件名，并在Dired缓冲区中进行增量搜索，搜索
               一个最能匹配一个文件，然后将光标移动到该文件所在的行上
              （dired-isearch-filename）

M-s f M-C-s    同M-s f C-s，但使用的是正则表达式搜索。
              （dired-isearch-filename-regexp）


15.3.  在Dired缓冲区中删除文件

d       在当前光标所在的文件上标记一个“删除”标记（dired-flag-file-deletion）

u       移除当前光标所在的文件上的“删除”标记（dired-unmark）

DEL     将光标向上移动一行，然后移除当前行上的文件的“删除”标记
       （dired-unmark-backward）

x       删除所有标记有“删除”标记的文件（dired-do-flagged-delete）

注：
（1）空目录可以像其他文件一样被删除，但是，Dired一般并不删除非空目录。如果变量
     dired-recursive-deletes 为 non-nil，则 Dired 可以删除非空目录以及该目录中
     的所有文件。
（2）被标记为“删除”标记的文件在Dired缓冲区中显示有一个“D”字符，该字符位于该文件
     的文件名左边。


15.4.  一次标记多个文件

#       在所有自动保存的文件（其名字以“#”开始和结束）上标记一个“删除”标记
       （dired-flag-auto-save-files）

~       在所有的备份文件（其名字以“~”）上标记一个“删除”标记
       （dired-flag-backup-files）

.       在额外的数字备份文件上标记“删除”标记；最旧和最新的备份文件则不会被标记，
        中间的才会被标记（dired-clean-directory）

% &     在文件名与变量dired-garbage-files-regexp指定的正则表达式相匹配的文件上
        标记一个“删除”标记；默认地，它匹配那些被TEX产生的文件、“.bak”文件、以及
        被patch产生的“.orig”文件和“.rej”文件（dired-flag-garbage-files）。

% d regexp RET        在所有与正则表达式regexp相匹配的文件上标记一个“删除”标记
                     （dired-flag-files-regexp）。


15.5.  在Dired中浏览文件

以下所有的命令都应用于当前光标所在行上的文件；如果该文件是一个目录，则这些命令
将在该子目录上调用Dired缓冲区，换句话说就是，在当前窗口中创建一个新的Dired缓冲
区，然后在该缓冲区显示该目录的内容。

f
e
RET    浏览当前光标所在行上的文件的内容（dired-find-file）

o      同f，但在另外一个窗口中显示该文件的缓冲区；该命令相当于用C-x 4 C-f命令来
       浏览该文件（dired-find-file-other-window）

C-o    同o，但并不把当前光标移动到那个窗口中（dired-display-file）

v      浏览当前光标所在行上的文件的内容，但不允许修改它（dired-view-file）

^      浏览当前目录的父目录中的内容，这等价于移动到“..”所在行，然后键入f命令
      （dired-up-directory）

           
15.6.  Dired中的Shell命令

X
！   从迷你缓冲区中读取一个Shell命令，然后运行它，该命令作用在当前Dired缓冲区中
     的一个或多个文件上；该命令是同步运行的（dired-do-shell-command）。

&    同！，但&异步运行一个Shell命令，该命令等价于！命令后面添加一个&字符——不是
     在！字符后面，而是在整个！命令后面（dired-do-async-shell-command）。


15.7.  Dired中的子目录

一般情况下，一个Dired缓冲区只显示一个目录的内容；但是Dired缓冲区也可以显示子目录
的内容。

i       在当前缓冲区的后面插入一个子目录的内容；如果该子目录的内容已经存在，
        则i命令仅仅是将当前光标移动它上面（dired-maybe-insert-subdir）。

+       从迷你缓冲区读取一个目录名，如果该目录不存在，则创建该目录
      （dired-create-directory）。


15.7.1  子目录中的光标移动

C-M-n   将当前光标移动到下一个子目录的头行（dired-next-subdir）
C-M-p   将当前光标移动到上一个子目录的头行（dired-prev-subdir）
C-M-u   将当前光标向上移动到当前子目录的父目录的头行（dired-tree-up）
C-M-d   将当前光标向下移动到当前目录的第一个子目录的头行（dired-tree-down）
<       将当前光标移动到上一个目录行上（dired-prev-dirline）
>       将当前光标移动到下一个目录行上（dired-next-dirline）
 

15.7.2  隐藏子目录

$     隐藏或显示当前光标所在的子目录的内容，并且将当前光标移动到下一个子目录
     （dired-hide-subdir）

M-$   隐藏当前Dired缓冲区中的所有子目录的内容，仅仅留下它们的头行；如果任何一个
      子目录都已经处于隐藏状态，则将显示它们，而不是隐藏它们（dired-hide-all）。
 

15.8.  更新Dired缓冲区

g       更新整个Dired缓冲区的内容（revert-buffer）
l       更新指定的文件的内容；如果该命令应用于一个子目录的头行上，则该命令更新的
        是该目录的内容（dired-do-redisplay）
k       删除指定的文件行——不是文件，仅仅是文件行（dired-do-kill-lines）
C-u k   如果该命令应用在一个子目录的头行上，则删除该子目录
s       在字母排序和日期/时间排序之间进行切换，以排序当前缓冲区
       （dired-sort-toggle-edit）

C-u s switches RET    使switches作为dired-listing-switches来重新刷新Dired缓冲区


15.9.  在Dired中浏览图片

Image-Dired是一个专门用来浏览图片的设备。先使用m命令标记想要在Dired缓冲区浏览的
图片 ，然后再键入C-t d（image-dired-display-thumbs）命令；该命令会创建并挑选一
个包含image-dired的缓冲区，以此可以在Dired中浏览图片。

你也可以通过直接键入M-x  image-dired命令来进入Image-Dired。

如果想要以图片的原始尺寸大小来浏览，则既可以提供一个C-u前缀参数，也可以使用
C-RET（image-dired-thumbnail-display-extenal）命令，但是你必须先配置变量
image-dired-external-viewer。

你也可以通过Image-Dired来删除一个或多个图片。

d         标记当前Dired缓冲区中的一个图像文件为“删除”标记
         （image-dired-flag-thumb-original-file）

C-d       从thumbnail缓冲区中删除thumbnail图像（image-dired-delete-char）

注：在 thumbnail 缓冲区中，命令L把图片逆时针方向旋转90度；命令R把图片顺时针方向
    旋转90度
 

15.10.  在文件上的操作

所有这些命令允许你指定多个文件，并通过以下方法进行操纵：

（1）如果在命令前给出一个数字前缀参数n，那么它作用在从当前光标所在行开始往下n行
     上的文件上，也就是说，从当前光标所在行开始，往下数n行，该命令就作用在这n行
     上的文件上。如果n是一个负数，这些命令的作用范围是在当前光标所在行上面的n个
     文件上。
（2）否则，如果有被标记为“*”的文件，则这些命令作用在这些文件上；
（3）否则，这些命令仅仅作用在当前光标所在行上的文件上。

有关本节要讲述的命令不再列出，如果你想要阅读这部分，则可以参见GNU官方手册中的
第29.7章节。


关于Dired的Marks与Flags，请参见Emacs官方手册的第29.6章节。





                           第十六章  编辑程序

本章主要以C语言进行讲述，如果以下命令的首字符是“c”，则表示是对C语言的，如果没有
特定的语言说明（例如C语言以“c”字符开头），可以适用于所有的编程语言。


16.1 添加注释

M-;       在当前行末插入一个注释（comment-dwin）。
C-u M-;   删除当前行上的注释（comment-kill）。

C-M-j
M-j       在下一行插入一个注释并缩进以与其它行对齐。（comment-indent-new-line）

M-x comment-region
C-c C-c（在C-like模式下）    增加/移除所选区中的注释


16.2 代码折叠

要想起用代码折叠功能，必须打开hs-minor-mode副模式，可以使用“M-x hs-minor-mode”
命令。

C-c @ C-h       隐藏（即折叠）光标所在的代码块（hs-hide-block）。
C-c @ C-s       显示（即展开）光标所在的代码块（hs-show-block）。
C-c @ C-c       隐藏或显示光标所在的代码块（hs-toggle-hiding）。
C-c @ C-M-h     隐藏所有处于顶层的代码块（hs-hide-all）。
C-c @ C-M-s     显示所有代码块（hs-show-all）。
C-c @ C-l       隐藏当前光标所在的块的下n层所有块（hs-hide-level）。


16.3 光标移动

M-a         移动到当前语句的首字符上（c-beginning-of-statement）。
M-e         移动到当前语句的末字符上（c-end-of-statement）。
 
C-c C-u     移动到当前预处理器条件的开始位置（c-up-conditional）。
C-c C-p     移动到上一个预处理器条件（c-backward-conditional）。
C-c C-n     移动到下一个预处理器条件（c-forward-conditional）。
 
C-M-a       移动到当前光标所在的函数的开头（beginning-of-defun）。
C-M-e       移动到当前光标所在的函数的结尾（end-of-defun）。
C-M-h       把当前光标放到函数的开头，把文本块标记放到函数的末尾——即把整个函数选
            为一个文本块（mark-function；在C模式下，调用c-mark-function命令）。


16.4 代码缩进

TAB         对光标所在的函数缩进，或者对所选中的文本块缩进。
C-c C-q     按缩进样式对光标所在的函数的所有代码进行缩进（c-indent-defun）。
M-q         如果当前光标在注释中间，则进行段落重排，保留缩进和前导字符
           （c-fill-paragraph）。

说明：在C/C++模式下，代码的格式化有多种风格，而上述的缩进命令均按照所选的格式化
      风格进行缩进。要想改变格式化风格，则使M-x c-set-style命令或C-c .（点）组合
      键（即C-C组合键和一个英文“点”），然后输入风格名并按回车，最后选择要格式化
      的文本（可以是整个文件）并按TAB键或C-M-\组合键即可。

 


                       第十七章  编译和调试程序

17.1 编译程序

M-x compile            在Emacs中异步进行一个编译器；此时Emacs会让你输入一个编译
                       命令。
M-x recompile          调用上一个编译命令以重新编译，即重新运行一个编译命令（包
                       括选项），这样可以避免重复输入同一个编译命令。
M-x kill-compilation   结束正在运行的编译子进程。

注：默认的编译命令通常为“make -k”，但可以修改它，compile在变量compile-command中
    存储这个命令。
 

17.2 调试程序
